0,1,Actual_Churn,Churn_Probability,Predicted_Churn
0.0025188916876574307,0.0014201096902459968,,0.6657398,1
0.007556675062972292,0.0015096131250177608,,0.5160489,1
0.007556675062972292,0.006537692331908547,,0.45367825,0
0.0,0.0005029060302233478,,0.73949486,1
0.007556675062972292,0.0010174647191660193,,0.52237403,1
0.0025188916876574307,0.0003905447951867944,,0.6774299,1
0.0,-1.3769759195656038e-06,,0.744131,1
0.005037783375314861,0.0012478844271063287,,0.59574556,1
0.0025188916876574307,0.001288660126524465,,0.6672441,1
0.027707808564231738,0.0036774379517868754,,0.212955,0
0.035264483627204024,0.008754744047802134,,0.16054317,0
0.010075566750629723,0.003836151638715806,,0.41443804,0
0.0025188916876574307,0.003432542784492132,,0.64230204,1
0.0,0.00030887291095755957,,0.74128664,1
0.0,0.0003788404998704868,,0.7406423,1
0.0,0.0006545971399624937,,0.7380831,1
0.005037783375314861,0.00032883906179126084,1.0,0.6070875,1
0.005037783375314861,0.0028844375197090433,,0.5753008,1
0.005037783375314861,0.0009687541960113862,,0.59920174,1
0.047858942065491177,0.017353579997111446,,0.09750137,0
0.027707808564231738,0.007670151752557288,0.0,0.20498593,0
0.012594458438287152,0.0018004648636280056,,0.37116867,0
0.005037783375314861,0.001367010056347748,,0.59426767,1
0.0025188916876574307,0.0005172265797868301,,0.6760031,1
0.0,0.0004995840758173957,0.0,0.73952574,1
0.010075566750629723,0.0013663732049849489,,0.44306862,0
0.0,0.0016268626245687719,,0.7286347,1
0.047858942065491177,0.01157139992787056,,0.103534795,0
0.005037783375314861,0.001020080973413194,,0.598567,1
0.007556675062972292,0.004153561800374671,,0.48249313,0
0.0025188916876574307,7.158553561841685e-05,1.0,0.68100786,1
0.0,0.0010730256975204915,,0.73407865,1
0.0,0.00021417139208943514,,0.742157,1
0.027707808564231738,0.01425180404069797,,0.19250447,0
0.0,0.0018383833380130432,,0.72651386,1
0.0,0.00035978659558349774,1.0,0.74081784,1
0.015113350125944586,0.002121644496866683,,0.32354116,0
0.0,0.0003952781499103012,,0.7404908,1
0.0,0.0004288075135517236,,0.74018157,1
0.0025188916876574307,0.0002557732770593109,1.0,0.6789443,1
0.035264483627204024,0.006376345178533448,,0.16431142,0
0.007556675062972292,0.002105224059025863,0.0,0.50838745,1
0.007556675062972292,0.0017978658215798255,,0.51234186,1
0.005037783375314861,0.0007231877529558552,,0.60223424,1
0.005037783375314861,0.0015570155210488069,,0.59190685,1
0.0,0.00015764653059126708,,0.7426756,1
0.010075566750629723,0.0024469378456650624,,0.4301898,0
0.020151133501259445,0.004840431813451984,0.0,0.26337492,0
0.015113350125944586,0.003790831918763102,,0.31380248,0
0.015113350125944586,0.005221441050395787,,0.30743784,0
0.005037783375314861,0.002724329644661553,0.0,0.57731354,1
0.0,0.0005847844608405175,,0.7387335,1
0.010075566750629723,0.009128179917188324,,0.36184838,0
0.005037783375314861,0.0011037322605268044,,0.5975317,1
0.005037783375314861,0.004236713933717439,,0.5582075,1
0.04030226700251889,0.013784957567368245,,0.12999552,0
0.0,0.00034553489481599375,,0.7409491,1
0.010075566750629723,0.0034517515985700727,,0.4187718,0
0.0,0.0007732752520300541,,0.7369596,1
0.0025188916876574307,0.002277879627140395,,0.6558416,1
0.010075566750629723,0.0006047506116742188,,0.45219335,0
0.0025188916876574307,0.00558139976796923,,0.61650425,1
0.015113350125944586,0.0019359765063122554,0.0,0.32466787,0
0.0025188916876574307,0.0007213804720614253,1.0,0.67369676,1
0.012594458438287152,0.007798537544857787,,0.32808542,0
0.0025188916876574307,0.0009482200426108641,,0.6711242,1
0.198992443324937,0.06870152840368267,,0.00020133561,0
0.012594458438287152,0.008317175524962174,,0.32492608,0
0.010075566750629723,0.0023634414683424026,,0.43118182,0
0.0,0.0005461430740977078,,0.73909295,1
0.0,0.0003939011739907356,0.0,0.74050343,1
0.005037783375314861,0.0024854243226169206,,0.58031213,1
0.03778337531486146,0.012201486896464785,0.0,0.14327516,0
0.007556675062972292,0.00042033911164639513,,0.5300385,1
0.02518891687657431,0.0066129784903107966,,0.22322364,0
0.012594458438287152,0.0020284060149130968,0.0,0.3691394,0
0.07052896725440806,0.04077165455137273,,0.034343675,0
0.005037783375314861,0.0016150722682574917,,0.5911846,1
0.04282115869017632,0.008751611427585121,,0.1259489,0
0.005037783375314861,0.0013858746264457968,,0.5940335,1
0.0025188916876574307,0.0011179151124983302,,0.66919297,1
0.007556675062972292,0.002079233638544062,,0.50872195,1
0.010075566750629723,0.0024207753031933155,,0.43050054,0
0.04030226700251889,0.012416880354682835,,0.13179214,0
0.0025188916876574307,0.0010509596584094528,1.0,0.6699556,1
0.010075566750629723,0.00134291297775535,0.0,0.44334912,0
0.012594458438287152,0.0037537740543277932,,0.35505417,0
0.0025188916876574307,0.0002915918631670112,,0.67854214,1
0.027707808564231738,0.008460828537770854,,0.20343433,0
0.015113350125944586,0.0011772627746316079,,0.32929304,0
0.0,0.00014785278936335674,0.0,0.74276537,1
0.005037783375314861,0.0032708341749381467,1.0,0.57043314,1
0.0,0.00010273961579858863,,0.7431787,1
0.010075566750629723,0.015065648445758225,,0.32368454,0
0.005037783375314861,0.004469302378731064,,0.55525243,1
0.0,0.0007859950670870415,,0.73683774,1
0.010075566750629723,0.0018355433251789394,,0.4374663,0
0.0,0.0008882527413137821,1.0,0.7358569,1
0.005037783375314861,0.000979047091010139,,0.5990745,1
0.005037783375314861,0.0008172007838641969,0.0,0.60107416,1
0.010075566750629723,0.006311696159109842,,0.38692516,0
0.007556675062972292,0.002269118617852159,,0.5062784,1
0.0,0.00072339429934379,,0.737437,1
0.0,0.0006219628106687888,,0.7383873,1
0.020151133501259445,0.01534508849643507,,0.23891738,0
0.0025188916876574307,0.0010975358688887593,,0.66942525,1
0.10831234256926953,0.010517135527254149,,0.011947508,0
0.012594458438287152,0.0027313177974533486,,0.3632458,0
0.0025188916876574307,0.0015171520681773827,0.0,0.664627,1
0.0025188916876574307,0.002208101372416408,,0.656652,1
0.005037783375314861,0.001577859494031231,1.0,0.5916476,1
0.0,0.0005273817771936263,1.0,0.7392674,1
0.005037783375314861,0.001123853321151457,1.0,0.5972825,1
0.0025188916876574307,0.0007493330832286072,,0.67338026,1
0.0,0.0005082245997126699,,0.73944545,1
0.007556675062972292,0.0018780058200985434,,0.5113109,1
0.005037783375314861,0.0016587224049077213,,0.59064144,1
0.0,0.0007344961676952878,,0.7373308,1
0.07304785894206549,0.010527428422252903,,0.043521654,0
0.0,0.0006208440177341417,,0.7383977,1
0.010075566750629723,0.0013369575569032288,,0.44342032,0
0.0,0.00028701341823445556,,0.7414876,1
0.0,0.006639175457180532,,0.6749354,1
0.010075566750629723,0.0146267029469987,,0.3258396,0
0.005037783375314861,0.0012450616264712193,,0.5957806,1
0.030226700251889168,0.013897163892613848,,0.17875916,0
0.0025188916876574307,0.001433672903053718,,0.6655843,1
0.0,0.0003660001994205375,,0.7407606,1
0.0,0.00018568520275342169,0.0,0.7424184,1
0.0025188916876574307,0.0032613158288941494,,0.6443249,1
0.007556675062972292,0.002453771088665906,,0.50390196,1
0.04534005037783375,0.006541719986473277,,0.11856178,0
0.0025188916876574307,0.001003712172169358,,0.6704933,1
0.0,0.0005679853546218172,,0.7388898,1
0.03778337531486146,0.008657770518666726,,0.14837016,0
0.010075566750629723,0.0017476922615106538,,0.43851417,0
0.0,0.00030956139891734233,,0.74128026,1
0.015113350125944586,0.004458458693364485,,0.3105228,0
0.0025188916876574307,0.0006545627155645045,,0.67445254,1
0.0,0.00019000546470105878,1.0,0.7423788,1
0.015113350125944586,0.003663341160810322,1.0,0.3144845,0
0.0,0.00034701514392952677,0.0,0.74093544,1
0.0,0.0006808113190312239,,0.7378386,1
0.0,0.000528362872536317,,0.7392583,1
0.005037783375314861,0.0005846983998455446,,0.60394096,1
0.0,0.00017812904739480543,,0.7424878,1
0.007556675062972292,0.0018369375132974994,,0.5118392,1
0.0,0.0003632634597804009,,0.74078584,1
0.0,0.0006239077891551753,,0.7383691,1
0.047858942065491177,0.011816604914747205,,0.10327234,0
0.0,0.00021597867298386498,,0.7421404,1
0.0,0.00045691503450985663,,0.7399219,1
0.010075566750629723,0.005426008035446251,,0.3966612,0
0.0,0.0002074069978845691,,0.7422191,1
0.007556675062972292,0.005387779741479312,,0.46752077,0
0.0,0.0007492125978356451,,0.73719,1
0.010075566750629723,0.0028007001716004606,,0.42614007,0
0.0,0.00023064346652723866,,0.7420057,1
0.0,0.00018296567531227961,,0.7424433,1
0.0,0.0005907743060906279,,0.7386777,1
0.005037783375314861,0.0011364354386164876,,0.5971267,1
0.0,0.0007276973490924327,,0.7373959,1
0.005037783375314861,0.001708930389374882,1.0,0.59001625,1
0.0,0.000183671375471057,,0.7424369,1
0.005037783375314861,0.02132582849327732,,0.36696377,0
0.007556675062972292,0.002315350584351574,,0.5056834,1
0.0,0.0013241000442542848,,0.7316222,1
0.0,0.0006159729654186784,0.0,0.738443,1
0.010075566750629723,0.002735603635002996,,0.42687866,0
0.0025188916876574307,0.0007168880881238426,0.0,0.67374754,1
0.0,3.61456178885971e-05,,0.74378806,1
0.005037783375314861,0.0018875758027395247,,0.5877896,1
0.0025188916876574307,0.0008770820241663062,,0.6719321,1
0.3173803526448362,0.2175368417222464,,4.3527956e-07,0
0.010075566750629723,0.028703114679941997,,0.28477466,0
0.0025188916876574307,0.0007810035293786161,,0.67302155,1
0.0,0.002174881828356888,,0.72310054,1
0.020151133501259445,0.014894817370737116,0.0,0.23984966,0
0.010075566750629723,0.0046990163865125965,,0.4047592,0
0.0025188916876574307,0.00018666629809611216,1.0,0.6797194,1
0.017632241813602016,0.002810545549425354,,0.29140413,0
0.0,0.000514145596166802,,0.73939043,1
0.0025188916876574307,0.0011926849049307424,1.0,0.66834027,1
0.022670025188916875,0.00294622931409955,,0.24908145,0
0.0,9.036404472149276e-05,,0.74329203,1
0.0,0.00018761296904081355,,0.74240077,1
0.0,0.0008676497391172817,,0.73605466,1
0.0025188916876574307,0.0010322327859033605,,0.6701688,1
0.007556675062972292,0.0026935025962622782,,0.5008164,1
0.022670025188916875,0.009451132406923442,,0.23410214,0
0.0,0.0004969506093712266,,0.73955023,1
0.012594458438287152,0.001832668887946846,0.0,0.37088168,0
0.005037783375314861,0.001648481146505952,,0.5907689,1
0.005037783375314861,0.0017214436580439345,,0.5898604,1
0.005037783375314861,0.0005802232281069564,,0.60399604,1
0.04534005037783375,0.011157534324266022,,0.113105476,0
0.007556675062972292,0.0010168450800022149,,0.522382,1
0.0,0.00027832125774219775,0.0,0.74156755,1
0.020151133501259445,0.0029918244292361663,1.0,0.26876,0
0.017632241813602016,0.007875407225567536,,0.2749988,0
0.012594458438287152,0.0015351043917287191,,0.3736696,0
0.005037783375314861,0.0005826157237672016,,0.6039666,1
0.012594458438287152,0.0020827810727568428,,0.36865598,0
0.09571788413098237,0.021824465898150014,,0.016712662,0
0.06801007556675064,0.022927251487732118,,0.045394365,0
0.0025188916876574307,0.0006622737807140718,,0.67436534,1
0.0,0.000187234300662933,,0.7424042,1
0.0,0.00027276171746695157,1.0,0.74161863,1
0.0,0.0006571617576126846,,0.7380592,1
0.0,0.0003421957282110472,,0.74097985,1
0.012594458438287152,0.003353659276500018,1.0,0.35824996,0
0.0,0.00020921427877899896,,0.7422025,1
0.0025188916876574307,0.0016540062623832089,,0.6630547,1
0.0025188916876574307,0.0016962105743178948,,0.6625691,1
0.005037783375314861,0.002015255894881245,,0.58619595,1
0.0,0.00012005508798712609,,0.7430201,1
0.005037783375314861,0.0015177372829431979,1.0,0.59239525,1
0.0025188916876574307,0.0009784274518463347,,0.67078084,1
0.0,0.0004756419070159488,,0.7397481,1
0.0,0.0008693021102207604,,0.7360388,1
0.0,0.00011050231754513973,1.0,0.7431076,1
0.0025188916876574307,0.0006687455675360302,,0.67429215,1
0.03778337531486146,0.010269107739742395,,0.14603512,0
0.005037783375314861,0.0011352477968858622,1.0,0.5971414,1
0.007556675062972292,0.002616632915552528,,0.5018058,1
0.027707808564231738,0.0038539146280782014,,0.21259804,0
0.010075566750629723,0.004438871210908664,,0.4076698,0
0.005037783375314861,0.0008520899112261904,,0.6006434,1
0.0,0.0005845434900545936,0.0,0.73873574,1
0.0025188916876574307,0.0004909263397231269,,0.6762996,1
0.02518891687657431,0.0035795349639057604,,0.22983819,0
0.027707808564231738,0.009646318743521867,,0.20112383,0
0.005037783375314861,0.0014134141448371089,1.0,0.59369147,1
0.02518891687657431,0.009042652500384305,0.0,0.21815747,0
0.012594458438287152,0.0033013169793575303,0.0,0.35866898,0
0.0025188916876574307,0.0014325885345170598,,0.6655968,1
0.0,0.00017900686954352852,,0.7424797,1
0.047858942065491177,0.013815199401001706,0.0,0.10115524,0
0.005037783375314861,0.0007185920958243051,,0.60229087,1
0.0025188916876574307,0.0014637254024982371,,0.66523993,1
0.0025188916876574307,0.0008473737687016782,,0.6722691,1
0.007556675062972292,0.0011277432781242299,1.0,0.52095723,1
0.0,0.0004051235277351953,,0.74039996,1
0.005037783375314861,0.002306383028675403,,0.58255553,1
0.10831234256926953,0.037444278302737416,,0.008761599,0
0.017632241813602016,0.004123319966741212,,0.28689864,0
0.08060453400503778,0.010523108160305265,,0.03311963,0
0.015113350125944586,0.0014237586764328455,,0.32778674,0
0.0327455919395466,0.0008361514149572186,,0.1878553,0
0.005037783375314861,0.000853983253115593,1.0,0.60062003,1
0.0,0.00030081760182810075,0.0,0.74136066,1
0.005037783375314861,0.0006884018987878293,1.0,0.60266316,1
0.0,0.0002811268461783126,,0.7415418,1
0.02518891687657431,0.006501150833443075,,0.2234652,0
0.04282115869017632,0.01015361388448883,,0.124177955,0
0.007556675062972292,0.0014989071372431384,,0.5161866,1
0.0025188916876574307,0.00024165927388376346,,0.67910266,1
0.0025188916876574307,0.0005135259570029975,,0.6760448,1
0.0,0.00017052125543920546,,0.7425575,1
0.015113350125944586,0.0053627876285391955,,0.3068682,0
0.04030226700251889,0.011886606928058121,,0.13249415,0
0.08564231738035265,0.013282912147094626,,0.026708325,0
0.012594458438287152,0.003933813655810995,0.0,0.35362032,0
0.06801007556675064,0.04970657589825001,,0.034261853,0
0.005037783375314861,0.0008476319516865968,,0.6006985,1
0.007556675062972292,0.0011335610013843945,,0.5208825,1
0.005037783375314861,0.003857167733688175,,0.56302094,1
0.0025188916876574307,0.0010364325624580356,,0.6701211,1
0.035264483627204024,0.007790671569917269,,0.1620487,0
0.0,0.0015806822946663407,0.0,0.72909176,1
0.0,0.0002523308372603969,,0.7418065,1
0.012594458438287152,0.0014341204202275768,,0.374626,0
0.06297229219143577,0.016636227179614754,,0.058243886,0
0.0,0.0006298459978083019,0.0,0.7383138,1
0.005037783375314861,0.001315287398369065,,0.59490955,1
0.0,0.0009238992054315366,1.0,0.73551446,1
0.035264483627204024,0.006477535696422525,,0.16414362,0
0.005037783375314861,0.0013529476897691842,,0.59444225,1
0.05289672544080604,0.013911295107988391,,0.08516111,0
0.010075566750629723,0.0016230587285909722,,0.44000164,0
0.0,0.0005229238176540327,0.0,0.73930883,1
0.0025188916876574307,0.0004831636379765758,,0.6763871,1
0.012594458438287152,0.004204354999607647,,0.3514787,0
0.02518891687657431,0.007797711359306048,,0.22073248,0
0.0,0.0005956797828040805,,0.738632,1
0.010075566750629723,0.0015294415782595057,,0.44111973,0
0.0,0.0003719900446706479,1.0,0.7407054,1
0.0025188916876574307,0.001055624164336981,,0.66990256,1
0.07304785894206549,0.017462085699573218,,0.040253293,0
0.0,0.00036954591241341895,,0.7407279,1
0.012594458438287152,0.0015250008309189065,,0.37376523,0
0.015113350125944586,0.005922098034867749,1.0,0.30476254,0
0.005037783375314861,0.002560572783427214,,0.57936954,1
0.007556675062972292,0.0020184917882922243,1.0,0.5095035,1
0.0,5.344387787814e-05,0.0,0.7436299,1
0.0025188916876574307,0.00031818471061362193,0.0,0.67824346,1
0.1385390428211587,0.015611980854044872,1.0,0.003641334,0
0.02518891687657431,0.006007659876069757,1.0,0.2245334,0
0.005037783375314861,0.0008969793262040291,1.0,0.60008883,1
0.017632241813602016,0.0033875673085193205,,0.2894186,0
0.017632241813602016,0.007922276043429752,,0.27487284,0
0.0,0.00040646607925677174,,0.74038756,1
0.005037783375314861,0.0056204026108909256,,0.5405736,1
0.0,0.0001772856496440715,,0.74249554,1
0.005037783375314861,0.0022524227848274257,,0.583231,1
0.020151133501259445,0.002713572020289947,,0.26957652,0
0.0025188916876574307,0.0005033879717951957,,0.67615914,1
0.007556675062972292,0.0011259359972298,,0.5209805,1
0.007556675062972292,0.0007672681945809491,,0.52558696,1
0.005037783375314861,0.000921282951184362,,0.5997886,1
0.0,0.0005802060159079619,,0.7387761,1
0.0,0.00015783586478020737,,0.7426739,1
0.0,0.0005036461547801144,,0.739488,1
0.04030226700251889,0.01356682736951006,,0.13028058,0
0.0,0.00017616685670942444,,0.7425058,1
0.005037783375314861,0.0015271867801912168,1.0,0.59227777,1
0.0,0.0007665797066211664,,0.7370237,1
0.015113350125944586,0.0013939987843712338,,0.32796842,0
0.0,0.0008224505045575407,,0.73648834,1
0.0,0.0003098367941012555,,0.7412777,1
0.022670025188916875,0.005655773679824767,,0.24267785,0
0.0025188916876574307,0.0010195473952443624,,0.6703132,1
0.0,0.0005236811544097938,,0.7393018,1
0.007556675062972292,0.0020417626813328833,,0.50920403,1
0.0,0.0005979173686733745,0.0,0.7386112,1
0.012594458438287152,0.0015504232488338864,,0.37352458,0
0.0,0.0002675119967736077,,0.741667,1
0.027707808564231738,0.00640347160414889,,0.20748986,0
0.0025188916876574307,0.00045206119439338775,,0.6767374,1
0.0,0.0003631085499894497,,0.74078727,1
0.007556675062972292,0.0011860926327158221,,0.5202075,1
0.007556675062972292,0.0011266589095875717,,0.5209712,1
0.0025188916876574307,0.000559740711303418,,0.6755235,1
0.027707808564231738,0.002663226338230829,,0.21503691,0
0.0,0.00043600221273145393,0.0,0.74011517,1
0.23173803526448364,0.06736463969557542,,5.9101192e-05,0
0.02518891687657431,0.006719212182505283,,0.22299434,0
0.012594458438287152,0.0050188534682296965,,0.34555164,0
0.010075566750629723,0.0015987551036106393,,0.44029188,0
0.017632241813602016,0.0017247484002508918,,0.29516187,0
0.0025188916876574307,0.0008280272570317814,,0.6724886,1
0.0,0.0006719470365490202,,0.73792136,1
0.0,0.00015898908211284355,0.0,0.74266326,1
0.047858942065491177,0.00463820568746478,,0.111202605,0
0.017632241813602016,0.004922172546477197,,0.28417742,0
0.0025188916876574307,0.0025950832424113265,,0.6521461,1
0.0,0.00121060280408409,,0.73273677,1
0.06297229219143577,0.008597252427001816,0.0,0.06356669,0
0.0025188916876574307,0.00035204110603594124,,0.677863,1
0.0,0.0002077512418644605,,0.74221593,1
0.0025188916876574307,0.00018460083421676377,,0.67974246,1
0.0,0.00023339741836636986,1.0,0.74198043,1
0.012594458438287152,0.0013536533899279617,,0.37538883,0
0.02518891687657431,0.006587263465012909,,0.22327915,0
0.0,0.00016859348915181362,,0.74257517,1
0.012594458438287152,0.002184933752569717,,0.36774853,0
0.020151133501259445,0.004769001187624518,,0.26358172,0
0.012594458438287152,0.0027267393525207927,,0.36328265,0
0.005037783375314861,0.0012072120008821596,,0.5962498,1
0.0,0.00046209590640722216,,0.7398739,1
0.0025188916876574307,0.0009479618596259455,,0.6711272,1
0.0,5.0345682059117396e-05,,0.7436582,1
0.0,0.00032148945282057937,,0.74117047,1
0.0025188916876574307,0.000957669539858883,0.0,0.6710168,1
0.0,0.0005265211672438978,,0.73927546,1
0.005037783375314861,0.00045670848812192163,0.0,0.6055161,1
0.0025188916876574307,0.0014072693897960473,,0.6658869,1
0.007556675062972292,0.0013064059036878668,0.0,0.51866126,1
0.012594458438287152,0.00428650882540873,,0.3508583,0
0.0,0.0029090853886692683,,0.71553016,1
0.0025188916876574307,0.0011587940851104342,,0.6687269,1
0.022670025188916875,0.005841940824150037,,0.24225236,0
0.012594458438287152,0.0024601740266918864,,0.36543173,0
0.030226700251889168,0.010808383146441268,,0.18408725,0
0.027707808564231738,0.004814252058781243,,0.21066327,0
0.012594458438287152,0.003160693313571893,1.0,0.35979578,0
0.0025188916876574307,0.0007543246209370325,,0.67332375,1
0.005037783375314861,0.0022598068181960964,,0.5831386,1
0.0025188916876574307,0.0012597780566115766,,0.66757417,1
0.0,0.000570033606302171,0.0,0.73887074,1
0.05289672544080604,0.010185490877026774,,0.08856631,0
0.0025188916876574307,0.0008337589192969734,,0.6724236,1
0.04030226700251889,0.005764279382286537,1.0,0.14083062,0
0.0,6.437362423969199e-06,,0.74405956,1
0.0025188916876574307,0.0004145558127842197,,0.6771598,1
0.005037783375314861,0.0010020425888668846,,0.59879005,1
0.0,0.00027315759804382665,,0.74161506,1
0.0,0.00017561606634159825,,0.7425108,1
0.0,0.0018232021784998326,,0.7266673,1
0.012594458438287152,0.003370596080310675,0.0,0.35811445,0
0.0025188916876574307,0.001472417562990495,,0.6651402,1
0.005037783375314861,0.00146641050554139,,0.59303313,1
0.07556675062972293,0.03488637341015436,,0.030401869,0
0.007556675062972292,0.0006030121795757671,0.0,0.52769506,1
0.0,0.00029141974117706553,,0.74144715,1
0.0,0.0003337273263057187,,0.7410578,1
0.005037783375314861,0.0025433605844326435,,0.57958555,1
0.007556675062972292,0.0005504977604433339,1.0,0.5283689,1
0.0025188916876574307,0.0019176971509800222,,0.660015,1
0.022670025188916875,0.0011161422560018895,,0.25415388,0
0.0,0.0002159614607848704,,0.7421406,1
0.0025188916876574307,0.0005196879242430536,0.0,0.6759753,1
0.0,0.0005583637353838524,,0.73897934,1
0.005037783375314861,0.002234195066092176,,0.583459,1
0.0025188916876574307,0.0008732953403875007,,0.671975,1
0.005037783375314861,0.001187985974605225,,0.59648806,1
0.02518891687657431,0.0046228007693646395,,0.22754864,0
0.007556675062972292,0.0018190024019451574,,0.51206994,1
0.0,0.0001613643655740942,,0.7426415,1
0.0,0.00032980294493495675,,0.741094,1
0.015113350125944586,0.014589077079996569,,0.27835906,0
0.0,0.0001771651642511095,0.0,0.7424966,1
0.017632241813602016,0.005150165334359271,0.0,0.28340366,0
0.0025188916876574307,0.0003735907791771429,,0.67762065,1
0.030226700251889168,0.004317748966583875,,0.19615635,0
0.0,0.00034183427203216124,,0.7409831,1
0.0,0.00026721938939070004,,0.74166965,1
0.010075566750629723,0.0007123440675892761,,0.45090222,0
0.0025188916876574307,0.00043607106152743224,0.0,0.67691755,1
0.027707808564231738,0.007911415145864178,,0.20451157,0
0.007556675062972292,0.0004767434877516013,,0.529315,1
0.022670025188916875,0.002957795911823901,,0.24905086,0
0.0,0.00013107089534365095,,0.7429192,1
0.0,0.00022694284374340609,,0.74203974,1
0.022670025188916875,0.006502131928785766,,0.24074785,0
0.007556675062972292,0.0024254398091208443,,0.5042666,1
0.0025188916876574307,0.0007950831081561744,,0.67286205,1
0.0025188916876574307,0.00023425802831609837,,0.6791857,1
0.005037783375314861,0.0011170717147475963,,0.5973665,1
0.05037783375314861,0.020017701369689996,,0.08711773,0
0.0025188916876574307,0.000511064612546774,0.0,0.6760726,1
0.0,0.00019095213564576012,,0.7423701,1
0.0,0.0004959350896305469,,0.73955965,1
0.0,0.0017158496933706992,,0.7277503,1
0.0025188916876574307,0.0006974383032599784,,0.67396766,1
0.005037783375314861,0.002939688678481613,,0.5746057,1
0.0025188916876574307,0.00061511235546895,,0.67489827,1
0.012594458438287152,0.005458625152540962,,0.34268615,0
0.015113350125944586,0.0015049314068912379,0.0,0.32729146,0
0.0,9.90217808157615e-05,,0.74321276,1
0.04030226700251889,0.007589460963670745,,0.1383005,0
0.0327455919395466,0.008796259871777035,,0.17362389,0
0.0,0.0005312200975694155,,0.73923177,1
0.0,6.230816036034359e-05,,0.74354875,1
0.020151133501259445,0.0021074960692931462,,0.2713605,0
0.007556675062972292,0.0023666601495543876,,0.5050231,1
0.0,0.0008561175657909197,0.0,0.7361654,1
0.015113350125944586,0.009766907409677825,,0.2913167,0
0.012594458438287152,0.003167044615000889,,0.35974485,0
0.04282115869017632,0.016153201239230135,,0.11683951,0
0.0025188916876574307,0.00041052815821949025,0.0,0.6772051,1
0.010075566750629723,0.0010296853804521641,,0.447098,0
0.0,0.00013571818907218483,,0.74287665,1
0.0,0.0003673943875390977,,0.74074775,1
0.012594458438287152,0.0011661436940811154,,0.37716877,0
0.0,0.00036181763506485705,0.0,0.74079907,1
0.0,0.0004924754376326383,,0.7395918,1
0.0025188916876574307,0.000749901085795428,,0.6733738,1
0.0,0.00025730516276982766,,0.7417608,1
0.0025188916876574307,0.000963676597307988,,0.6709485,1
0.017632241813602016,0.003722430639958681,,0.28827006,0
0.0025188916876574307,0.00048028920074448273,,0.67641944,1
0.010075566750629723,0.003518259535485091,,0.41802105,0
0.005037783375314861,0.0011689837069152197,1.0,0.5967235,1
0.0025188916876574307,0.0006311541249318891,1.0,0.67471707,1
0.0,0.0005301701534307467,,0.7392415,1
0.015113350125944586,0.00500508370903404,,0.3083109,0
0.0025188916876574307,0.0005169511846029169,,0.6760062,1
0.0,4.836627917474184e-05,,0.7436763,1
0.010075566750629723,0.002381875733465587,,0.43096274,0
0.005037783375314861,0.0017487766300473117,,0.5895199,1
0.017632241813602016,0.012860937876543747,,0.26266629,0
0.0,0.00042145790458104226,,0.74024934,1
0.005037783375314861,0.000617349941338244,,0.60353875,1
0.0025188916876574307,0.0008931754302262291,,0.67174935,1
0.0025188916876574307,0.0005262457720599848,,0.67590135,1
0.0,0.00035069855451436475,,0.7409016,1
0.0,0.0005333888346427313,,0.73921156,1
0.0,0.0015406983564019545,,0.72948706,1
0.0025188916876574307,0.0004899796687784257,,0.67631024,1
0.08816120906801007,0.020518834543416905,0.0,0.022414148,0
0.0025188916876574307,0.0007006053478749795,,0.67393184,1
0.07556675062972293,0.017543051883643676,0.0,0.0367174,0
0.0,0.00025955996083811635,,0.7417401,1
0.010075566750629723,0.0024983162596638538,,0.42957965,0
0.11335012594458438,0.15251517819040888,,0.002030873,0
0.11335012594458438,0.04528261045167065,,0.0066502034,0
0.0,0.0006906394846571233,,0.73774695,1
0.005037783375314861,0.0009764824733599481,1.0,0.5991062,1
0.0025188916876574307,0.0003397515959538182,,0.6780011,1
0.012594458438287152,0.0030970770260879622,,0.360306,0
0.0,0.00019072837705883073,,0.74237216,1
0.005037783375314861,0.000747215982752275,,0.6019379,1
0.0025188916876574307,0.001307318150234579,,0.66703075,1
0.007556675062972292,0.003472475086159535,,0.4909193,0
0.010075566750629723,0.0024341491818120967,,0.43034166,0
0.007556675062972292,0.002231561599646007,,0.50676167,1
0.0,0.0003005077822461985,,0.7413635,1
0.0,5.5165097777597005e-05,,0.74361414,1
0.012594458438287152,0.0032251529988065577,,0.35927907,0
0.0,0.0002980292255909804,,0.74138635,1
0.005037783375314861,0.0023180184751957324,,0.58240986,1
0.0025188916876574307,0.00046120087205950457,,0.67663455,1
0.0,0.0004451935269945543,,0.7400303,1
0.0,0.0001940675436637773,,0.7423415,1
0.0025188916876574307,0.001065555603156848,,0.6697895,1
0.0,0.0002391807172285454,1.0,0.74192727,1
0.015113350125944586,0.0018787459446553102,,0.32501557,0
0.007556675062972292,0.002208239070008365,0.0,0.50706184,1
0.0,0.0002505235563659671,,0.7418231,1
0.010075566750629723,0.0026706275837984944,,0.4276162,0
0.007556675062972292,0.0024825843097828165,1.0,0.5035311,1
0.007556675062972292,0.0021534870650066376,,0.5077664,1
0.010075566750629723,0.0013772341025505225,,0.44293875,0
0.007556675062972292,0.0019294186584953245,,0.51064944,1
0.0,0.00123723007592869,,0.7324755,1
0.0025188916876574307,0.002183763323038086,,0.65693444,1
0.0025188916876574307,0.0005176052481647107,,0.6759988,1
0.0,0.0002609713611556711,0.0,0.7417271,1
